isin,name,yf_ticker,type,sector,region,added_date
,3M,MMM,stock,Industrials,US,2026-05-16T19:08:18.122846
,A. O. Smith,AOS,stock,Industrials,US,2026-05-16T19:08:18.122876
,Abbott Laboratories,ABT,stock,Health Care,US,2026-05-16T19:08:18.122897
,AbbVie,ABBV,stock,Health Care,US,2026-05-16T19:08:18.122914
,Accenture,ACN,stock,Information Technology,US,2026-05-16T19:08:18.122931
,Adobe Inc.,ADBE,stock,Information Technology,US,2026-05-16T19:08:18.122946
,Advanced Micro Devices,AMD,stock,Information Technology,US,2026-05-16T19:08:18.122961
,AES Corporation,AES,stock,Utilities,US,2026-05-16T19:08:18.122975
,Aflac,AFL,stock,Financials,US,2026-05-16T19:08:18.122989
,Agilent Technologies,A,stock,Health Care,US,2026-05-16T19:08:18.123003
,Air Products,APD,stock,Materials,US,2026-05-16T19:08:18.123017
,Airbnb,ABNB,stock,Consumer Discretionary,US,2026-05-16T19:08:18.123031
,Akamai Technologies,AKAM,stock,Information Technology,US,2026-05-16T19:08:18.123044
,Albemarle Corporation,ALB,stock,Materials,US,2026-05-16T19:08:18.123058
,Alexandria Real Estate Equities,ARE,stock,Real Estate,US,2026-05-16T19:08:18.123071
,Align Technology,ALGN,stock,Health Care,US,2026-05-16T19:08:18.123084
,Allegion,ALLE,stock,Industrials,US,2026-05-16T19:08:18.123098
,Alliant Energy,LNT,stock,Utilities,US,2026-05-16T19:08:18.123111
,Allstate,ALL,stock,Financials,US,2026-05-16T19:08:18.123124
,Alphabet Inc. (Class A),GOOGL,stock,Communication Services,US,2026-05-16T19:08:18.123138
,Alphabet Inc. (Class C),GOOG,stock,Communication Services,US,2026-05-16T19:08:18.123151
,Altria,MO,stock,Consumer Staples,US,2026-05-16T19:08:18.123164
,Amazon,AMZN,stock,Consumer Discretionary,US,2026-05-16T19:08:18.123177
,Amcor,AMCR,stock,Materials,US,2026-05-16T19:08:18.123190
,Ameren,AEE,stock,Utilities,US,2026-05-16T19:08:18.123204
,American Electric Power,AEP,stock,Utilities,US,2026-05-16T19:08:18.123217
,American Express,AXP,stock,Financials,US,2026-05-16T19:08:18.123230
,American International Group,AIG,stock,Financials,US,2026-05-16T19:08:18.123243
,American Tower,AMT,stock,Real Estate,US,2026-05-16T19:08:18.123257
,American Water Works,AWK,stock,Utilities,US,2026-05-16T19:08:18.123270
,Ameriprise Financial,AMP,stock,Financials,US,2026-05-16T19:08:18.123283
,Ametek,AME,stock,Industrials,US,2026-05-16T19:08:18.123296
